"id";"name";"code";"workload_hours";"created_at";"updated_at";"deleted_at"
88;"Gestão da Cadeia de Suprimentos";"98";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
89;"Legislação Trabalhista e Previdenciária";"99";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
90;"Análise Estatística";"100";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
91;"Fundamentos do Comércio Exterior";"101";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
92;"Contabilidade Gerencial";"102";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
93;"Legislação Tributária";"103";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
94;"Macroeconomia";"104";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
95;"Administração da Produção e Operações";"105";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
96;"Administração de Marketing";"106";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
97;"Análise das Demonstrações Financeiras";"107";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
98;"Administração de Recursos Humanos I";"108";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
99;"Administração de Recursos Humanos II";"109";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
100;"Administração de Sistemas da Informação";"110";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
101;"Administração Financeira";"111";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
102;"Ética e Responsabilidade Social";"112";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
103;"Pesquisa de Mercado";"113";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
104;"Orçamento Empresarial";"114";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
105;"Gestão da Qualidade";"115";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
106;"Gerenciamentos de Projetos";"116";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
107;"Competências Gerenciais";"117";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
108;"Mercado Financeiro";"118";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
109;"Estrutura das Demonstrações Contábeis";"119";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
110;"Contabilidade Comercial e Financeira";"120";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
111;"Seminários Integrados em Administração";"122";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
112;"Pré Projeto";"123";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
113;"Português Instrumental II";"124";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
114;"Português Instrumental III";"125";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
115;"Técnicas de Exames Psicológicos II";"126";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
116;"Estágio - Adolescente";"127";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
117;"Terapia Existencial e Humanistica";"129";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
118;"Psicologia e Saúde da Família";"130";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
119;"Neuropsicologia";"131";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
120;"Psicologia e Saúde do Trabalhador";"132";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
121;"Planejamento Estratégico";"133";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
122;"Estágio Clinico";"135";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
123;"Teoria Política";"136";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
124;"Sociologia da Educação";"137";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
125;"Introdução a Filosofia";"138";60;"2025-12-04 20:55:17";"2025-12-13 14:44:15";""
126;"Questão Social e Serviço Social";"140";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
127;"Comunicação Oral e Escrita";"141";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
128;"Homem Cultura e Sociedade";"142";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
129;"Educação Ambiental";"143";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
130;"Trabalho e Sociabilidade";"144";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
131;"Serviço Social e Processo de Trabalho";"145";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
132;"Fundamentos Históricos e Teóricos-Metodológicos do Serviço Social III";"146";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
133;"Fundamentos Históricos e Teóricos-Metodológicos do Serviço Social II";"147";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
134;"Fundamentos Históricos e Teóricos-Metodológicos do Serviço Social I";"148";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
135;"Trabalho Profissional Abordagem Individual e Grupal";"149";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
136;"Introdução ao Serviço Social";"150";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
137;"Acumulação Capitalista e Desigualdade Social";"151";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
138;"Ética Profissional em Serviço Socia";"152";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
139;"Formação Socio Histórica no Serviço Social";"153";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
140;"Fundamentos Histórico do Serviço Social I";"154";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
141;"Fundamentos Histórico do Serviço Social II";"155";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
142;"Trabalho Profissional Informação e Documentação";"156";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
143;"Política Social II";"157";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
144;"Trabalho Profissional e Desenvovlimento Comunitário e Educação Popular";"158";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
145;"Tecnologia e Sociedade";"159";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
146;"Gestão Social I";"160";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
147;"Trabalho Profissional e Planejamento";"161";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
148;"Politica Setorial - Família";"162";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
149;"Estratégias e Técnicas no Serviço Social";"163";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
150;"Movimentos Sociais";"164";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
151;"Psicologia Institucional";"165";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
152;"Trabalho e Formação Profissional em Serviço Social: Tensões e Desafios Contemporâneos";"166";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
153;"Políticas Públicas da Educação Básica";"167";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
154;"Atividade Complementar";"168";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
155;"Educação à Distância";"170";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
156;"Economia Politica";"171";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
157;"Antropologia";"172";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
158;"Psicologia e Relações Interpessoais";"173";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
159;"Política Social I";"174";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
160;"Estudos Sócio Antropológicos";"175";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
161;"Pesquisa em Serviço Social I";"176";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
162;"Pesquisa em Serviço Social II";"177";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
163;"Pesquisa em Serviço Social III";"178";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
164;"Pesquisa em Serviço Social IV";"179";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
165;"Estágio Supervisionado: Análise Institucional";"180";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
166;"Orientações para Prática Profissional";"181";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
167;"Administração e Planejamento de Projetos Sociais";"182";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
168;"Estágio Supervisionado: Implementação e Avaliação do Projeto de Intervenção";"183";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
169;"Serviço Social na Área Sociojurídica";"184";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
170;"Trabalho de Conclusão de Curso";"185";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
171;"Gestão de Pessoas";"186";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
172;"Direito Administrativo";"187";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
173;"Direito Agrário";"189";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
174;"Comunicação e Expressão";"191";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
175;"Impactos Ambientais Antrópicos";"192";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
176;"Psicologia do Desenvolvimento e da Aprendizagem";"193";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
177;"Raciocínio Lógico";"194";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
178;"Conteúdo,Metodologia e Prática de Ensino nas Creches e Educação Infantil";"195";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
179;"História da Educação no Brasil";"196";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
180;"Pesquisa e Prática em Educação I";"197";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
181;"Pesquisa e Prática em Educação II";"198";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
182;"Pesquisa e Prática em Educação III";"199";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
183;"Língua Brasileira de Sinais";"200";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
184;"Conteúdo,Metodologia e Prática de Ensino de Língua Portuguesa";"201";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
185;"Conteúdo,Metodologia e Prática do Ensino da Educação Física";"202";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
186;"Conteúdo,Metodologia e Prática de Ensino da Arte";"203";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
187;"Psicologia da Educação";"204";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
188;"Comportamento Motor";"205";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
189;"Metodologia de Ensino das Manifestações Gimnicas";"206";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
190;"Cinesiologia";"207";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
191;"Fisiologia do Exercício I";"208";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
192;"Fisiologia do Exercício II";"209";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
193;"Ritmo e Movimento II";"210";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
194;"Ritmo e Movimento I";"211";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
195;"Metodologias de Ensino dos Esportes Coletivos I";"212";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
196;"Metodologias de Ensino dos Esportes Coletivos II";"213";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
197;"Medidas e Avaliação";"214";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
198;"Educação de Jovens e Adultos - EJA";"215";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
199;"Teoria e Prática da Natação";"216";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
200;"Anatomia do Sistema Musculoesquelético";"217";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
201;"Fundamentos de Bioquímica";"218";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
202;"Suporte Básico à Vida e Primeiros Socorros";"219";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
203;"Teoria e Prática da Recreação, Folclore e Dança";"220";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
204;"Esportes Individuais";"221";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
205;"Educação Especial e Inclusiva";"222";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
206;"Conteúdo,Metodologia e Prática do Ensino de História e Geografia";"223";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
207;"História, Diversidade, Cidadania e Direitos Humanos";"224";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
208;"Metodologia e Prática de Alfabetização e Letramento";"225";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
209;"Conteúdo,Metodologia e Prática do Ensino da Matemática";"226";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
210;"Conteúdo,Metodologia e Prática do Ensino das Ciências Sociais";"227";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
211;"História da Arte Regional";"228";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
212;"Pedagogia nas Instituições não Escolares";"229";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
213;"História dos Povos Indígenas e Afrodescendentes";"230";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
214;"Linguistica Geral";"231";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
215;"Língua Inglesa";"232";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
216;"Prática de Ensino Em Docência e Educação Infantil";"233";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
217;"Fundamentos da Educação Indígena";"234";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
218;"Educação E Economia Política";"235";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
219;"Conteúdo,Metodologia e Prática De Ensino de Ciências e Educação Ambiental";"236";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
220;"Seminários Integrados em Pedagogia";"237";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
221;"Inglês";"238";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
222;"Conteúdo,Metodologia e Prática de Alfabetização e Letramento";"239";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
223;"Supervisão E Orientação Pedagógica";"240";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
224;"Educação Profissional: Teoria E Prática";"241";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
225;"Tópicos em Libras: Surdez e Inclusão";"242";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
226;"Seminários Integrados em Agronegócio";"243";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
227;"Gestão das Organizações não Escolares";"244";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
228;"Introdução e Prática à Psicopedagogica";"245";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
229;"Desenvolvimento Humano";"246";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
230;"As relações Familiares e a Aprendizagem";"248";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
231;"Gestão de Negócios Internacionais";"249";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
232;"Gestão Pública";"250";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
233;"Aspectos Afetivos na Aprendizagem";"251";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
234;"Psicopedagogia nas áreas da Alfabetização";"252";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
235;"Psicopedagogia nas áreas da Matemática";"253";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
236;"Psicopedagogia na Escola e na Clinica";"254";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
237;"Intervenção psicopedagógica na Escola e na Clinica";"255";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
238;"Dificuldades de Aprendizagem";"256";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
239;"Empreendedorismo";"257";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
240;"Educação e Saúde em Contexto Hospitalar";"258";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
241;"Política Ambiental Global";"259";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
242;"Tanatologia";"261";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
243;"Psicologia em Dependência Química";"262";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
244;"Psicologia Jurdica";"263";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
245;"Psicologia Comunitária";"264";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
246;"Extensão I";"265";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
247;"Extensão II";"266";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
248;"Diagnostico, Cultura e Clima Organizacional";"267";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
249;"Psicologia do Esporte";"268";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
250;"Neurofisiologia";"270";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
251;"Neuropsicologia e Educação";"271";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
252;"Neuropsicopatologias";"272";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
253;"Desenvolvimento da Linguagem e Processos Cognitivos";"273";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
254;"Fundamentos da Psicopedagogia";"274";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
255;"Transtornos de Aprendizagem: Diagnóstico e Intervenção";"275";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
256;"Neuropsicopedagogia Clinica";"276";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
257;"Neuropsicopedagogia Institucional";"277";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
258;"Teoria e Prática da Neuropsicopedagogia";"278";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
259;"Avaliação Neuropsicopedagógica";"279";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
260;"Economia Verde";"280";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
261;"Psicossomática e Intervenções em Crises";"281";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
262;"Sociologia I";"282";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
263;"Sociologia II";"283";0;"2025-12-04 20:55:18";"2025-12-04 20:55:18";""
